SPEED,Tension,Cross_Section,Layer,SHAPE,CASTER,GEO_FAULT
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,39,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,41,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
100,42,0.7854,1,1,2,3
100,43,0.7854,1,1,2,3
200,57,0.384846,2,1,3,4
225,59,0.384846,2,1,3,4
100,44,0.384846,2,3,3,4
125,45,0.384846,2,3,3,4
150,45,0.384846,2,3,3,4
175,46,0.384846,2,3,3,4
200,57,0.384846,2,1,3,4
225,59,0.384846,2,1,3,4
100,44,0.384846,2,3,3,4
125,45,0.384846,2,3,3,4
150,45,0.384846,2,3,3,4
175,46,0.384846,2,3,3,4
200,57,0.384846,2,1,3,4
225,59,0.384846,2,1,3,4
100,44,0.384846,2,3,3,4
125,45,0.384846,2,3,3,4
150,45,0.384846,2,3,3,4
175,46,0.384846,2,3,3,4
200,57,0.384846,2,1,3,4
225,59,0.384846,2,1,3,4
100,44,0.384846,2,3,3,4
125,45,0.384846,2,3,3,4
150,45,0.384846,2,3,3,4
175,46,0.384846,2,3,3,4
200,57,0.384846,2,1,3,4
225,59,0.384846,2,1,3,4
100,44,0.384846,2,3,3,4
125,45,0.384846,2,3,3,4
150,45,0.384846,2,3,3,4
175,46,0.384846,2,3,3,4
200,57,0.384846,2,1,3,4
225,59,0.384846,2,1,3,4
100,44,0.384846,2,3,3,4
125,45,0.384846,2,3,3,4
150,45,0.384846,2,3,3,4
175,46,0.384846,2,3,3,4
200,57,0.384846,2,1,3,4
225,59,0.384846,2,1,3,4
100,44,0.384846,2,3,3,4
125,45,0.384846,2,3,3,4
150,45,0.384846,2,3,3,4
