SPEED,Cross_Section,Layer,SHAPE,CASTER,GEO_FAULT,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,785.40,1,1,2,3,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
100,384.85,2,3,3,4,
